device_id,error_code,raw_log,error_type
BS_0044,ERR-2003,[BS_0044] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0019,ERR-2003,[BS_0019] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0079,ERR-3005,[BS_0079] Status update: ERR-3005 - 正常,软件异常
BS_0070,ERR-2003,[BS_0070] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0032,ERR-3005,[BS_0032] Status update: ERR-3005 - 正常,软件异常
BS_0039,NORMAL,[BS_0039] Status update: NORMAL - 正常,正常状态
BS_0044,NORMAL,[BS_0044] Status update: NORMAL - 正常,正常状态
BS_0098,NORMAL,[BS_0098] Status update: NORMAL - 正常,正常状态
BS_0087,NORMAL,[BS_0087] Status update: NORMAL - 正常,正常状态
BS_0092,ERR-1001,[BS_0092] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0070,ERR-1001,[BS_0070] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0081,ERR-3005,[BS_0081] Status update: ERR-3005 - 正常,软件异常
BS_0028,ERR-1001,[BS_0028] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0018,ERR-3005,[BS_0018] Status update: ERR-3005 - 正常,软件异常
BS_0084,NORMAL,[BS_0084] Status update: NORMAL - 正常,正常状态
BS_0018,ERR-1001,[BS_0018] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0015,ERR-2003,[BS_0015] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0091,ERR-1001,[BS_0091] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0030,ERR-1001,[BS_0030] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0064,ERR-3005,[BS_0064] Status update: ERR-3005 - 正常,软件异常
BS_0077,ERR-1001,[BS_0077] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0091,ERR-3005,[BS_0091] Status update: ERR-3005 - 正常,软件异常
BS_0097,NORMAL,[BS_0097] Status update: NORMAL - 正常,正常状态
BS_0094,ERR-2003,[BS_0094] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0002,ERR-1001,[BS_0002] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0053,ERR-1001,[BS_0053] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0093,ERR-1001,[BS_0093] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0021,NORMAL,[BS_0021] Status update: NORMAL - 正常,正常状态
BS_0008,ERR-3005,[BS_0008] Status update: ERR-3005 - 正常,软件异常
BS_0065,ERR-2003,[BS_0065] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0042,ERR-1001,[BS_0042] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0030,ERR-1001,[BS_0030] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0045,ERR-3005,[BS_0045] Status update: ERR-3005 - 正常,软件异常
BS_0043,NORMAL,[BS_0043] Status update: NORMAL - 正常,正常状态
BS_0049,ERR-1001,[BS_0049] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0087,ERR-2003,[BS_0087] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0004,ERR-1001,[BS_0004] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0098,ERR-1001,[BS_0098] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0013,NORMAL,[BS_0013] Status update: NORMAL - 正常,正常状态
BS_0039,ERR-2003,[BS_0039] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0062,ERR-1001,[BS_0062] Status update: ERR-1001 - 硬件过载,硬件故障
BS_0013,ERR-2003,[BS_0013] Status update: ERR-2003 - 信号干扰,信号干扰
BS_0097,ERR-2003,[BS_0097] Status update: ERR-2003 - 信号干扰,信号干扰
